 {x: -0.02289670519530773, y: -0.011203709989786148, z: -0.002330780029296875}
 {x: -0.015294736251235008, y: -0.03822583705186844, z: -0.0080108642578125}
 {x: 0.01617887057363987, y: 0.004238196182996035, z: 0.00494384765625}
 {x: -0.025885378941893578, y: -0.007904145866632462, z: -0.007633209228515625}
 {x: -0.015450344420969486, y: -0.038892991840839386, z: -0.00800323486328125}
 {x: 0.016482384875416756, y: 0.004218107555061579, z: 0.005062103271484375}
 {x: -0.025469912216067314, y: -0.007629050873219967, z: -0.007434844970703125}
 {x: -0.015498756431043148, y: -0.038540441542863846, z: -0.007610321044921875}
 {x: 0.016420677304267883, y: 0.004089654888957739, z: 0.004718780517578125}
 {x: -0.025285646319389343, y: -0.007863364182412624, z: -0.00742340087890625}
 {x: -0.01502304244786501, y: -0.03839201480150223, z: -0.007724761962890625}
 {x: 0.01615937612950802, y: 0.0043120672926306725, z: 0.00484466552734375}
 {x: -0.025107067078351974, y: -0.007811862975358963, z: -0.007320404052734375}
 {x: -0.014942656271159649, y: -0.038073375821113586, z: -0.00780487060546875}
 {x: 0.01609289087355137, y: 0.004324202425777912, z: 0.004791259765625}
 {x: -0.02477625198662281, y: -0.007504608482122421, z: -0.007061004638671875}
 {x: -0.01555809285491705, y: -0.03788454830646515, z: -0.007678985595703125}
 {x: 0.016110064461827278, y: 0.004011297132819891, z: 0.004566192626953125}
 {x: -0.02707698941230774, y: -0.007403795141726732, z: -0.0078582763671875}
 {x: -0.01579584740102291, y: -0.039874110370874405, z: -0.008056640625}
 {x: 0.01706910878419876, y: 0.0044561950489878654, z: 0.0056304931640625}
 {x: -0.024183090776205063, y: -0.007203282788395882, z: -0.007602691650390625}
 {x: -0.01457014586776495, y: -0.0364084355533123, z: -0.00814056396484375}
 {x: 0.01539601944386959, y: 0.003783027408644557, z: 0.0047760009765625}
 {x: -0.026329759508371353, y: -0.008000156842172146, z: -0.00757598876953125}
 {x: -0.015735190361738205, y: -0.039585039019584656, z: -0.00759124755859375}
 {x: 0.016852272674441338, y: 0.0045671043917536736, z: 0.00527191162109375}
 {x: -0.0265563502907753, y: -0.00794089213013649, z: -0.007747650146484375}
 {x: -0.01594148576259613, y: -0.03892180323600769, z: -0.0080108642578125}
 {x: 0.017091339454054832, y: 0.004238255321979523, z: 0.00494384765625}
 {x: -0.026629339903593063, y: -0.007963421754539013, z: -0.007343292236328125}
 {x: -0.015669483691453934, y: -0.0401751883327961, z: -0.00756072998046875}
 {x: 0.01723763905465603, y: 0.004591176752001047, z: 0.0050811767578125}
 {x: -0.024807820096611977, y: -0.007734646555036306, z: -0.00675201416015625}
 {x: -0.014759955927729607, y: -0.03660769760608673, z: -0.007251739501953125}
 {x: 0.01572497747838497, y: 0.004231511615216732, z: 0.004352569580078125}
 {x: -0.026898009702563286, y: -0.008004617877304554, z: -0.0081787109375}
 {x: -0.015811553224921227, y: -0.04084894061088562, z: -0.00772857666015625}
 {x: 0.017632512375712395, y: 0.004341921769082546, z: 0.00537872314453125}
 {x: -0.025416653603315353, y: -0.007591583766043186, z: -0.007099151611328125}
 {x: -0.014859599061310291, y: -0.03723964840173721, z: -0.00765228271484375}
 {x: 0.015991102904081345, y: 0.004353656899183989, z: 0.00469970703125}
 {x: -0.025583552196621895, y: -0.007849026471376419, z: -0.0074615478515625}
 {x: -0.014861268922686577, y: -0.0387590229511261, z: -0.007904052734375}
 {x: 0.016428658738732338, y: 0.00418213102966547, z: 0.004909515380859375}
